RIL,Rep,Leaf,Area,Subtotal,Max Width,Average Width,Length,Angle (degrees),distance to next leaf (inches),diameter of stem (mm),height (inches),dry weight (g)
63,1,1,405.162,548.729,25,3.8,106.3,10,3,14,118,197.63
63,1,2,393.452,942.181,23,3.5,113.6,14,4.5,16,,
63,1,3,432.092,1374.273,25.1,4,108.2,17,7.5,17,,
63,1,4,423.271,1797.544,22,3.6,116.6,16,8,19,,
63,1,5,427.513,2225.057,24.5,3.7,114.2,16,8,18,,
63,1,6,420.059,2645.116,23.5,3.7,114.6,15,7,22,,
63,1,7,440.273,3085.389,25.3,3.5,126.2,20,8,20,,
63,1,8,439.744,3525.133,23.6,4,111.2,15,7,22,,
63,1,9,396.917,3922.05,25.2,3.2,123.9,20,7,22,,
63,1,10,451.234,4373.284,24.9,3.8,117.5,15,8,20,,
63,1,11,448.577,4821.861,25,3.3,137.5,20,7,22,,
63,1,12,489.094,5310.955,25,3.8,129.8,18,,,,
63,2,1,363.849,5674.804,23.9,3.4,107.1,10,3,11,139,120.84
63,2,2,362.825,6037.629,22.1,3.2,114.9,14,6.5,13,,
63,2,3,377.825,6415.454,22.9,3.1,120,14,9.5,14,,
63,2,4,372.299,6787.753,23.9,3,125,15,10,15,,
63,2,5,363.816,7151.569,22.9,3,120.1,12,8.5,15,,
63,2,6,313.977,7465.546,21,2.5,123.5,13,10.5,15,,
63,2,7,393.078,7858.624,24.7,2.9,134.1,12,10,16,,
63,2,8,468.771,8327.395,24.5,3.4,139.4,15,11,17,,
63,2,9,500.173,8827.568,24.4,3.2,154.1,15,13,17,,
63,2,10,499.773,9327.341,23.4,3.4,145.5,20,9.5,17,,
63,2,11,491.382,9818.723,24.5,3.3,147.2,17,,,,
63,3,1,319.554,10138.277,24.9,3.2,99.3,11,2.5,10,136.5,114.69
63,3,2,332.094,10470.371,25,3,111.5,10,8.5,11,,
63,3,3,292.968,10763.339,24.7,3.2,92.5,15,10,13,,
63,3,4,346.328,11109.667,21,3.3,103.4,10,9,13,,
63,3,5,350.588,11460.255,23.3,3.1,113.9,15,9,13,,
63,3,6,340.227,11800.482,24.3,3.2,107.4,15,10.5,13,,
63,3,7,352.588,12153.07,24,3.4,103.7,17,12,15,,
63,3,8,401.713,12554.783,24,3.5,113.3,14,12.5,16,,
63,3,9,388.431,12943.214,24.8,3.3,116.2,18,,,,
63,4,1,320.479,13263.693,24.4,3.4,94.5,10,3,12,140,133.2
63,4,2,306.104,13569.797,20.9,3.2,94.3,12,8,12,,
63,4,3,322.676,13892.473,23.6,3.2,99.4,14,9.5,13,,
63,4,4,336.408,14228.881,22.3,3.1,109.2,14,9.5,15,,
63,4,5,333.053,14561.934,21.4,3.5,96.1,13,10.5,14,,
63,4,6,334.37,14896.304,22.8,3.2,103,12,10.5,13,,
63,4,7,361.589,15257.893,19.7,3.5,103.4,20,11.5,14,,
63,4,8,341.235,15599.128,22.9,2.7,124.7,15,13,14,,
63,4,9,431.187,16030.315,22.7,3.4,127.8,15,10.5,15,,
63,4,10,407.346,16437.66,25,3.3,123.8,16,,,,
63,5,1,295.161,16732.822,24.8,3,97.1,10,1.5,9,129,98.39
63,5,2,303.851,17036.672,25.1,2.8,107.2,15,6.5,12,,
63,5,3,297.192,17333.863,23.8,3,98,13,10,14,,
63,5,4,307.002,17640.865,23.9,2.8,107.7,12,10,15,,
63,5,5,306.173,17947.039,24.6,2.8,107.6,11,9,14,,
63,5,6,292.538,18239.578,22.2,2.7,109.7,12,10,15,,
63,5,7,315.7,18555.277,22,2.8,111.6,12,9.5,15,,
63,5,8,412.108,18967.387,23.2,3.5,118.9,12,11.5,15,,
63,5,9,419.895,19387.279,23.4,3.6,117,15,11,16,,
63,5,10,399.732,19787.012,23.2,3.4,118.6,15,,,,
63,6,1,387.139,2780.724,23.2,4.3,89.9,12,3,10,137,176
63,6,2,389.225,3169.949,21.3,4.1,94.2,15,8,14,,
63,6,3,390.359,3560.308,20.6,4.2,92.4,13,10,15,,
63,6,4,405.578,3965.886,22.2,4,100.6,14,9,16,,
63,6,5,425.669,4391.555,23.2,3.6,117.1,13,7.5,16,,
63,6,6,400.73,4792.285,22.1,3.6,112.1,14,8.5,17,,
63,6,7,407.616,5199.901,22.3,3.5,117.8,20,9,17,,
63,6,8,402.899,5602.8,22.7,3.3,122.5,20,10,17,,
63,6,9,441.839,6452.268,24.8,3.8,117.5,20,10.5,17,,
63,6,10,522.381,6974.649,22.2,4.6,113,12,11,18,,
63,6,11,509.626,7484.275,24,4.4,115.3,16,,,,
63,7,1,394.838,7879.397,22.2,4.2,93.6,14,1.5,12,140,176.42
63,7,2,417.906,8297.303,21.6,4.2,99.8,15,5.5,14,,
63,7,3,422.029,8719.332,22.4,4.3,97.1,12,9,14,,
63,7,4,430.814,9150.146,23.3,3.8,112.7,14,10,16,,
63,7,5,400.7,9550.846,21.2,3.5,115.2,15,8,17,,
63,7,6,409.209,9960.055,23.4,4,101.3,15,8,17,,
63,7,7,376.36,10336.415,24.6,3.5,107.4,16,9,16,,
63,7,8,348.42,10684.835,21.6,3,114.4,20,9,17,,
63,7,9,365.225,11050.06,24.1,3.3,112,20,9.5,17,,
63,7,10,461.93,11511.99,23.9,3.8,121.2,17,12,18,,
63,7,11,476.298,11988.288,22.3,4.2,114.2,15,10.5,17,,
63,7,12,448.044,12436.332,23.7,3.8,118.5,18,,,,
63,8,1,366.297,12802.629,24.8,3.8,95.8,11,1.5,10,132,136.97
63,8,2,377.559,13180.188,22.1,3.8,100.6,15,5,12,,
63,8,3,383.36,13563.548,21.4,3.6,105.6,12,9,13,,
63,8,4,389.912,13953.46,24.9,3.6,107,14,10,15,,
63,8,5,422.296,14375.756,22.8,3.7,114.2,11,8,15,,
63,8,6,410.645,14786.401,21.6,3.9,104.6,15,9,14,,
63,8,7,391.772,15178.173,19.6,3.6,109.2,15,9,15,,
63,8,8,427.275,15605.448,23.4,3.7,116.2,20,9.5,15,,
63,8,9,466.05,16071.498,24.2,3.6,129.9,15,11,14,,
63,8,10,501.417,16572.914,21.9,4,125.5,18,10,15,,
63,8,11,462.535,17035.449,23.6,3.9,119.9,17,,,,
63,9,1,366.65,17402.1,23.8,3.8,97.6,10,1,8,134,133.04
63,9,2,368.661,17770.76,20.7,3.8,96.6,12,5,11,,
63,9,3,367.837,18138.596,24.1,3.7,100.2,14,10,13,,
63,9,4,364.029,18502.623,24.1,3.4,107.2,13,10,15,,
63,9,5,360.152,18862.775,21.5,3.5,103.8,12,7.5,15,,
63,9,6,366.778,19229.555,20.9,3.4,107.5,11,10,14,,
63,9,7,374.077,19603.633,23.3,3.7,102.1,14,7.5,13,,
63,9,8,445.399,20049.031,22.4,3.6,124.9,17,10,14,,
63,9,9,498.779,20547.812,24.5,4.1,120.6,17,11,15,,
63,9,10,506.577,21054.389,22.8,4,125.5,15,11,15,,
63,9,11,462.932,21517.32,21.9,3.7,125.5,20,,,,
63,10,1,340.171,21857.492,21.9,3.3,103.4,9,1.5,9,127,107.19
63,10,2,343.3,22200.793,22.4,3.7,93.2,10,8,11,,
63,10,3,339.209,22540,22.1,3.2,105,10,10.2,12,,
63,10,4,332.109,22872.107,22.9,3.2,105.3,15,9,12,,
63,10,5,315.179,23187.287,22.9,3,105.6,15,10,13,,
63,10,6,332.647,23519.936,23.5,3.2,102.9,15,10,13,,
63,10,7,369.346,23889.281,24.7,3.1,118.8,15,10,14,,
63,10,8,411.392,24300.674,24.6,3.8,108.4,14,13,13,,
63,10,9,494.053,24794.729,21.4,3.7,133.9,18,11,15,,
63,10,10,473.37,25268.098,23,3.8,123.4,22,,,,
73,1,1,364.984,20151.996,22.9,3.9,93.7,20,2,10,108,98.87
73,1,2,367.934,20519.93,20.9,3.8,97.9,20,8,14,,
73,1,3,393.433,20913.363,19.6,3.6,108.6,25,10,15,,
73,1,4,404.898,21318.262,24,3.5,116.6,25,10,14,,
73,1,5,425.956,21744.219,24.5,3.7,114.1,25,8.5,15,,
73,1,6,400.737,22144.955,24.5,3.3,122.8,30,11,15,,
73,1,7,439.055,22584.012,22.5,3.3,134.5,35,10,15,,
73,1,8,409.325,22993.336,24.1,3.2,127.9,35,9,16,,
73,1,9,387.422,23380.758,24.5,2.8,140.2,50,,,,
73,2,1,405.973,23786.732,22.7,3.7,109.2,20,1.5,10,101,105.41
73,2,2,388.393,24175.123,19.5,4,97.4,26,6.5,11,,
73,2,3,409.894,24585.018,24.3,4.2,97.8,25,8,14,,
73,2,4,432.062,25017.08,24.5,4.2,102.4,30,10,16,,
73,2,5,438.153,25455.232,24.2,4.1,106.7,35,7.5,16,,
73,2,6,448.816,25904.049,24.1,4.1,110.5,35,10,17,,
73,2,7,476.282,26380.33,22.4,4,119,60,8,17,,
73,2,8,449.568,26829.898,24.9,3.9,115.5,90,,,,
73,3,1,417.291,27247.188,24.7,4.4,94,20,3,12,101,128.21
73,3,2,417.952,27665.141,17.5,4.3,96,25,6,14,,
73,3,3,397.448,28062.588,22.9,4.1,97.3,30,7.5,15,,
73,3,4,392.211,28454.801,23.3,4,97.5,30,8,16,,
73,3,5,395.182,28849.982,22.6,3.8,102.8,27,7,16,,
73,3,6,398.962,29248.943,21.7,4.1,98.4,40,9,17,,
73,3,7,391.774,29640.719,23.5,3.9,100.9,60,8,17,,
73,3,8,441.697,30082.416,24.1,4,109.2,50,,,,
73,4,1,373.893,30456.309,18.2,3.7,101,15,1,11,111,126.4
73,4,2,370.497,30826.805,22.8,3.8,98.5,30,4,12,,
73,4,3,405.222,31232.025,24.2,3.7,109.2,27,8,14,,
73,4,4,381.551,31613.576,23.1,3.2,119.7,23,8,15,,
73,4,5,395.437,32009.012,22.6,3.4,114.6,23,7,16,,
73,4,6,399.483,32408.496,24.8,3.4,118.7,40,8,16,,
73,4,7,406.751,32815.246,24.5,3.7,111.2,47,9,16,,
73,4,8,452.657,33267.902,24.7,3.5,128.5,50,8,16,,
73,4,9,419.661,33687.562,24.9,3.4,122.9,65,9,16,,
73,4,10,473.836,34161.398,22.2,3.5,136.8,90,,,,
73,5,1,358.011,34519.41,23.4,3.4,103.8,23,3.5,10,115,98.29
73,5,2,356.993,34876.402,24.5,3.5,102.7,27,8,13,,
73,5,3,352.869,35229.273,23.5,3.4,102.8,30,10,14,,
73,5,4,353.525,35582.797,24.6,3.4,104.1,25,9,14,,
73,5,5,369.216,35952.012,25,3.6,101.3,25,10,14,,
73,5,6,386.135,36338.148,22.9,3.8,101.9,36,10,15,,
73,5,7,399.141,36737.289,22.4,3.8,105.5,42,9,16,,
73,5,8,357.464,37094.754,24.4,3.1,113.7,70,,,,
73,6,1,340.048,365.212,23.1,3.5,97.9,20,3.5,10,105,81.83
73,6,2,363.09,728.302,25,3.5,102.9,20,8.5,12,,
73,6,3,357.974,1086.276,24.6,3.7,96.8,25,11,14,,
73,6,4,354.807,1441.083,25.6,3.4,104.4,27,8,14,,
73,6,5,345.266,1786.349,18.5,3.3,105.2,25,10,14,,
73,6,6,347.979,2134.328,22.8,3.7,94.5,30,8.5,15,,
73,6,7,259.257,2393.585,22.1,2.4,109.6,90,,,,
73,7,1,391.387,25659.484,24.1,3.9,101.2,20,1,10,111,97.91
73,7,2,394.965,26054.447,22.6,3.4,115.9,25,6,11,,
73,7,3,382.971,26437.42,24,3.7,104.2,30,8.5,14,,
73,7,4,395.007,26832.428,24.5,3.6,109.5,25,9.5,15,,
73,7,5,404.281,27236.707,22.5,3.6,112.2,30,8.5,15,,
73,7,6,394.041,27630.748,22.6,3.5,112.2,30,10,16,,
73,7,7,419.423,28050.172,23.8,3.7,112.2,60,9,15,,
73,7,8,437.275,28487.447,24.5,3.4,128.5,50,9,16,,
73,7,9,445.382,28932.83,23.3,3.5,127.9,50,,,,
73,8,1,388.252,29321.082,23.3,3.6,107.6,15,1,8,108,90.77
73,8,2,395.291,29716.371,24.3,3.6,109.2,20,7.5,10,,
73,8,3,424.757,30141.129,23.6,3.8,112.9,20,11,13,,
73,8,4,456.685,30597.812,22,3.9,116.6,25,11.5,14,,
73,8,5,435.156,31032.969,24.1,3.8,113.2,24,10,15,,
73,8,6,447.247,31480.217,23.7,3.7,119.2,32,10,14,,
73,8,7,445.877,31926.092,23.2,3.7,119.9,50,9.5,16,,
73,8,8,398.908,32325,23.5,3.2,125.2,35,9,16,,
73,8,9,404.296,32729.297,23.9,3.1,131.9,30,,,,
73,9,1,382.682,33111.977,23.7,3.7,103.2,15,3,10,111,98.63
73,9,2,366.513,33478.492,22,3.5,103.6,30,7.5,11,,
73,9,3,377.933,33856.426,23.3,3.5,107.6,20,9,14,,
73,9,4,398.368,34254.793,22.4,3.7,106.2,20,9,14,,
73,9,5,425.343,34680.137,23.6,4,106.6,20,10,15,,
73,9,6,439.814,35119.953,23.8,3.7,120.2,32,10.5,16,,
73,9,7,489.858,35609.809,23.1,4.2,117.9,30,10.5,16,,
73,9,8,454.665,36064.473,23.4,3.4,133.2,45,,,,
73,10,1,384.176,36448.648,20.9,3.9,97.9,30,3,11,109,116.94
73,10,2,383.259,36831.906,24.9,3.8,99.7,26,7,13,,
73,10,3,383.756,37215.664,24.5,3.7,104.5,30,9.5,16,,
73,10,4,406.818,37622.48,25.2,4,100.7,25,8,16,,
73,10,5,397.267,38019.746,24,3.8,104,30,8,16,,
73,10,6,421.026,38440.777,24.9,3.5,119.9,35,8.5,16,,
73,10,7,413.989,38854.766,24.6,3.6,113.4,30,7.5,17,,
73,10,8,385.201,39239.965,25,2.9,130.5,45,9.5,16,,
73,10,9,403.307,39643.273,23.5,3.3,120.8,45,,,,
